scorer,Prez,Prez,Prez,Prez
2018-10-26_BL_trial_1/img0000.png,,,199.0,198.5
2018-10-26_BL_trial_1/img0003.png,,,197.333,197.333
2018-10-26_BL_trial_1/img1081.png,451.667,120.167,457.833,113.833
2018-10-26_BL_trial_1/img1852.png,166.0,193.25,170.0,186.75
2018-10-26_BL_trial_1/img1923.png,438.0,310.5,434.5,317.5
2018-10-26_BL_trial_1/img2196.png,267.75,350.5,269.75,357.75
2018-10-26_BL_trial_1/img2249.png,198.0,340.0,205.5,344.75
2018-10-26_BL_trial_1/img2301.png,222.0,362.5,229.5,365.5
2018-10-26_BL_trial_1/img2751.png,130.125,228.875,133.25,222.75
2018-10-26_BL_trial_1/img2992.png,308.875,33.25,312.625,37.0
2018-10-26_BL_trial_1/img3078.png,287.333,31.833,282.6670000000001,39.833
2018-10-26_BL_trial_1/img3277.png,461.75,106.75,466.5,113.5
2018-10-26_BL_trial_1/img3465.png,498.5,253.5,493.5,259.333
2018-10-26_BL_trial_1/img3751.png,302.1670000000001,193.167,303.333,186.833
2018-10-26_BL_trial_1/img4480.png,403.5,195.333,399.333,191.0
2018-10-26_BL_trial_1/img4776.png,397.5,308.25,387.5,311.0
2018-10-26_BL_trial_1/img4983.png,142.0,141.5,147.333,146.5
2018-10-26_BL_trial_1/img5018.png,145.333,148.917,149.833,144.25
2018-10-26_BL_trial_1/img5252.png,345.0,29.667,351.5,34.5
2018-10-26_BL_trial_1/img5386.png,449.75,192.75,456.5,186.5
